,Date,Région,Total énergie soutirée (Wh)
0,2022-04-01,Centre-Val de Loire,30265.679008
1,2022-04-01,Hauts-de-France,54847.441743
2,2022-04-02,Centre-Val de Loire,32306.580289
3,2022-04-02,Hauts-de-France,58278.870062
4,2022-04-03,Centre-Val de Loire,32074.36043
5,2022-04-03,Hauts-de-France,57903.329825
6,2022-04-04,Centre-Val de Loire,30445.11287
7,2022-04-04,Hauts-de-France,55265.436527
8,2022-04-05,Centre-Val de Loire,27201.091772
9,2022-04-05,Hauts-de-France,49762.678891
10,2022-04-06,Centre-Val de Loire,25592.111457
11,2022-04-06,Hauts-de-France,47130.099537
12,2022-04-07,Centre-Val de Loire,24289.648419
13,2022-04-07,Hauts-de-France,44902.86264
14,2022-04-08,Centre-Val de Loire,24619.045325
15,2022-04-08,Hauts-de-France,45619.544553
16,2022-04-09,Centre-Val de Loire,25754.610682
17,2022-04-09,Hauts-de-France,47552.590289
18,2022-04-10,Centre-Val de Loire,25113.662634
19,2022-04-10,Hauts-de-France,46364.882647
20,2022-04-11,Centre-Val de Loire,22476.943718
21,2022-04-11,Hauts-de-France,41888.174266
22,2022-04-12,Centre-Val de Loire,20162.565951
23,2022-04-12,Hauts-de-France,37970.489629
24,2022-04-13,Centre-Val de Loire,19578.681689
25,2022-04-13,Hauts-de-France,37007.283544
26,2022-04-14,Centre-Val de Loire,18293.284455
27,2022-04-14,Hauts-de-France,34761.946222
28,2022-04-15,Centre-Val de Loire,17268.472009
29,2022-04-15,Hauts-de-France,33061.440159
30,2022-04-16,Centre-Val de Loire,16784.501825
31,2022-04-16,Hauts-de-France,32228.286906
32,2022-04-17,Centre-Val de Loire,16566.951817
33,2022-04-17,Hauts-de-France,31736.418478
34,2022-04-18,Centre-Val de Loire,16793.780319
35,2022-04-18,Hauts-de-France,32231.448204
36,2022-04-19,Centre-Val de Loire,17579.061718
37,2022-04-19,Hauts-de-France,33736.324646
38,2022-04-20,Centre-Val de Loire,18187.423061
39,2022-04-20,Hauts-de-France,34860.329249
40,2022-04-21,Centre-Val de Loire,17955.220422
41,2022-04-21,Hauts-de-France,34475.540801
42,2022-04-22,Centre-Val de Loire,17418.745873
43,2022-04-22,Hauts-de-France,33567.523071
44,2022-04-23,Centre-Val de Loire,17978.954855
45,2022-04-23,Hauts-de-France,34674.057339
46,2022-04-24,Centre-Val de Loire,18389.785953
47,2022-04-24,Hauts-de-France,35436.636887
48,2022-04-25,Centre-Val de Loire,18128.989693
49,2022-04-25,Hauts-de-France,35000.940732
50,2022-04-26,Centre-Val de Loire,17870.073887
51,2022-04-26,Hauts-de-France,34533.280758
52,2022-04-27,Centre-Val de Loire,17535.103466
53,2022-04-27,Hauts-de-France,34033.782404
54,2022-04-28,Centre-Val de Loire,16933.157949
55,2022-04-28,Hauts-de-France,32999.244335
56,2022-04-29,Centre-Val de Loire,16607.461227
57,2022-04-29,Hauts-de-France,32432.46785
58,2022-04-30,Centre-Val de Loire,16792.916955
59,2022-04-30,Hauts-de-France,32801.528032
60,2022-05-01,Centre-Val de Loire,16898.937885
61,2022-05-01,Hauts-de-France,33032.871576
62,2022-05-02,Centre-Val de Loire,16474.403142
63,2022-05-02,Hauts-de-France,32235.957935
64,2022-05-03,Centre-Val de Loire,16080.018331
65,2022-05-03,Hauts-de-France,31556.453272
66,2022-05-04,Centre-Val de Loire,16211.201541
67,2022-05-04,Hauts-de-France,31880.987506
68,2022-05-05,Centre-Val de Loire,16120.103865
69,2022-05-05,Hauts-de-France,31700.646995
70,2022-05-06,Centre-Val de Loire,15985.294767
71,2022-05-06,Hauts-de-France,31491.307271
72,2022-05-07,Centre-Val de Loire,15622.688755
73,2022-05-07,Hauts-de-France,30891.97917
74,2022-05-08,Centre-Val de Loire,15355.922968
75,2022-05-08,Hauts-de-France,30435.37361
76,2022-05-09,Centre-Val de Loire,14875.194994
77,2022-05-09,Hauts-de-France,29561.106947
78,2022-05-10,Centre-Val de Loire,14436.772001
79,2022-05-10,Hauts-de-France,28768.237738
80,2022-05-11,Centre-Val de Loire,14479.577769
81,2022-05-11,Hauts-de-France,28887.442485
82,2022-05-12,Centre-Val de Loire,14353.399895
83,2022-05-12,Hauts-de-France,28655.560646
84,2022-05-13,Centre-Val de Loire,14400.905746
85,2022-05-13,Hauts-de-France,28759.506752
86,2022-05-14,Centre-Val de Loire,14494.655471
87,2022-05-14,Hauts-de-France,28956.150139
88,2022-05-15,Centre-Val de Loire,14259.5118
89,2022-05-15,Hauts-de-France,28578.13106
90,2022-05-16,Centre-Val de Loire,14080.316691
91,2022-05-16,Hauts-de-France,28255.021473
92,2022-05-17,Centre-Val de Loire,14041.555213
93,2022-05-17,Hauts-de-France,28180.648721
94,2022-05-18,Centre-Val de Loire,14281.45885
95,2022-05-18,Hauts-de-France,28733.832705
96,2022-05-19,Centre-Val de Loire,14120.268793
97,2022-05-19,Hauts-de-France,28407.983479
98,2022-05-20,Centre-Val de Loire,14209.174424
99,2022-05-20,Hauts-de-France,28574.370181
100,2022-05-21,Centre-Val de Loire,14196.800462
101,2022-05-21,Hauts-de-France,28571.123581
102,2022-05-22,Centre-Val de Loire,14185.535688
103,2022-05-22,Hauts-de-France,28573.757855
104,2022-05-23,Centre-Val de Loire,14112.503755
105,2022-05-23,Hauts-de-France,28409.309351
106,2022-05-24,Centre-Val de Loire,14101.876709
107,2022-05-24,Hauts-de-France,28364.072739
108,2022-05-25,Centre-Val de Loire,14324.899528
109,2022-05-25,Hauts-de-France,28749.510485
110,2022-05-26,Centre-Val de Loire,14111.335193
111,2022-05-26,Hauts-de-France,28293.091548
112,2022-05-27,Centre-Val de Loire,14115.620023
113,2022-05-27,Hauts-de-France,28340.872311
114,2022-05-28,Centre-Val de Loire,14104.295465
115,2022-05-28,Hauts-de-France,28214.411877
116,2022-05-29,Centre-Val de Loire,14238.433538
117,2022-05-29,Hauts-de-France,28497.061294
118,2022-05-30,Centre-Val de Loire,14418.654642
119,2022-05-30,Hauts-de-France,28820.650264
120,2022-05-31,Centre-Val de Loire,14287.048641
121,2022-05-31,Hauts-de-France,28577.129874
122,2022-06-01,Centre-Val de Loire,14348.178532
123,2022-06-01,Hauts-de-France,28682.712995
124,2022-06-02,Centre-Val de Loire,14130.166158
125,2022-06-02,Hauts-de-France,28241.235059
126,2022-06-03,Centre-Val de Loire,14112.012718
127,2022-06-03,Hauts-de-France,28251.603906
128,2022-06-04,Centre-Val de Loire,14079.933963
129,2022-06-04,Hauts-de-France,28199.056937
130,2022-06-05,Centre-Val de Loire,13826.133298
131,2022-06-05,Hauts-de-France,27739.136549
132,2022-06-06,Centre-Val de Loire,14022.570527
133,2022-06-06,Hauts-de-France,28119.375087
134,2022-06-07,Centre-Val de Loire,13999.680964
135,2022-06-07,Hauts-de-France,28050.946293
136,2022-06-08,Centre-Val de Loire,14111.478704
137,2022-06-08,Hauts-de-France,28282.590044
138,2022-06-09,Centre-Val de Loire,13957.662048
139,2022-06-09,Hauts-de-France,27919.903627
140,2022-06-10,Centre-Val de Loire,13993.927706
141,2022-06-10,Hauts-de-France,27983.984474
142,2022-06-11,Centre-Val de Loire,14038.285364
143,2022-06-11,Hauts-de-France,28097.205838
144,2022-06-12,Centre-Val de Loire,13985.736614
145,2022-06-12,Hauts-de-France,28034.191497
146,2022-06-13,Centre-Val de Loire,14109.257355
147,2022-06-13,Hauts-de-France,28267.809322
148,2022-06-14,Centre-Val de Loire,14167.0991
149,2022-06-14,Hauts-de-France,28365.355928
150,2022-06-15,Centre-Val de Loire,14481.529597
151,2022-06-15,Hauts-de-France,29025.050945
152,2022-06-16,Centre-Val de Loire,14578.319549
153,2022-06-16,Hauts-de-France,29218.051255
154,2022-06-17,Centre-Val de Loire,14959.792838
155,2022-06-17,Hauts-de-France,29981.322982
156,2022-06-18,Centre-Val de Loire,15110.580701
157,2022-06-18,Hauts-de-France,30320.562271
158,2022-06-19,Centre-Val de Loire,14724.856428
159,2022-06-19,Hauts-de-France,29571.620785
160,2022-06-20,Centre-Val de Loire,14440.276267
161,2022-06-20,Hauts-de-France,29001.741618
162,2022-06-21,Centre-Val de Loire,14191.174414
163,2022-06-21,Hauts-de-France,28488.036785
164,2022-06-22,Centre-Val de Loire,14226.074214
165,2022-06-22,Hauts-de-France,28569.600193
166,2022-06-23,Centre-Val de Loire,14050.01472
167,2022-06-23,Hauts-de-France,28198.609373
168,2022-06-24,Centre-Val de Loire,13958.177848
169,2022-06-24,Hauts-de-France,28014.026434
170,2022-06-25,Centre-Val de Loire,13971.816813
171,2022-06-25,Hauts-de-France,28016.883973
172,2022-06-26,Centre-Val de Loire,13999.309956
173,2022-06-26,Hauts-de-France,28073.030052
174,2022-06-27,Centre-Val de Loire,13987.203181
175,2022-06-27,Hauts-de-France,28031.049185
176,2022-06-28,Centre-Val de Loire,13883.264529
177,2022-06-28,Hauts-de-France,27792.912694
178,2022-06-29,Centre-Val de Loire,14041.520426
179,2022-06-29,Hauts-de-France,28140.019463
180,2022-06-30,Centre-Val de Loire,14108.786148
181,2022-06-30,Hauts-de-France,28254.882106
182,2022-07-01,Centre-Val de Loire,13807.584567
183,2022-07-01,Hauts-de-France,26767.005205
184,2022-07-02,Centre-Val de Loire,13818.367279
185,2022-07-02,Hauts-de-France,26769.188249
186,2022-07-03,Centre-Val de Loire,13715.558299
187,2022-07-03,Hauts-de-France,26609.182475
188,2022-07-04,Centre-Val de Loire,13883.816344
189,2022-07-04,Hauts-de-France,26858.540038
190,2022-07-05,Centre-Val de Loire,13941.178586
191,2022-07-05,Hauts-de-France,26932.597952
192,2022-07-06,Centre-Val de Loire,14020.801041
193,2022-07-06,Hauts-de-France,27058.431374
194,2022-07-07,Centre-Val de Loire,13948.846091
195,2022-07-07,Hauts-de-France,26860.822004
196,2022-07-08,Centre-Val de Loire,14014.081296
197,2022-07-08,Hauts-de-France,26943.816222
198,2022-07-09,Centre-Val de Loire,13944.033637
199,2022-07-09,Hauts-de-France,26794.986507
200,2022-07-10,Centre-Val de Loire,13753.215402
201,2022-07-10,Hauts-de-France,26400.710663
202,2022-07-11,Centre-Val de Loire,13983.69351
203,2022-07-11,Hauts-de-France,26823.689784
204,2022-07-12,Centre-Val de Loire,14232.78374
205,2022-07-12,Hauts-de-France,27287.475075
206,2022-07-13,Centre-Val de Loire,14332.854216
207,2022-07-13,Hauts-de-France,27478.831855
208,2022-07-14,Centre-Val de Loire,14097.645576
209,2022-07-14,Hauts-de-France,27035.611622
210,2022-07-15,Centre-Val de Loire,14176.711777
211,2022-07-15,Hauts-de-France,27156.73622
212,2022-07-16,Centre-Val de Loire,14027.220478
213,2022-07-16,Hauts-de-France,26798.539125
214,2022-07-17,Centre-Val de Loire,14032.007131
215,2022-07-17,Hauts-de-France,26829.231353
216,2022-07-18,Centre-Val de Loire,14740.75556
217,2022-07-18,Hauts-de-France,28211.713016
218,2022-07-19,Centre-Val de Loire,15003.82156
219,2022-07-19,Hauts-de-France,28711.840816
220,2022-07-20,Centre-Val de Loire,14484.655323
221,2022-07-20,Hauts-de-France,27716.182928
222,2022-07-21,Centre-Val de Loire,14274.233687
223,2022-07-21,Hauts-de-France,27255.477747
224,2022-07-22,Centre-Val de Loire,14286.972802
225,2022-07-22,Hauts-de-France,27248.058507
226,2022-07-23,Centre-Val de Loire,14003.789735
227,2022-07-23,Hauts-de-France,26702.108379
228,2022-07-24,Centre-Val de Loire,13962.536473
229,2022-07-24,Hauts-de-France,26666.430219
230,2022-07-25,Centre-Val de Loire,14062.080819
231,2022-07-25,Hauts-de-France,26830.248749
232,2022-07-26,Centre-Val de Loire,13768.00876
233,2022-07-26,Hauts-de-France,26208.078062
234,2022-07-27,Centre-Val de Loire,13671.538041
235,2022-07-27,Hauts-de-France,26003.82268
236,2022-07-28,Centre-Val de Loire,13657.909824
237,2022-07-28,Hauts-de-France,25954.502062
238,2022-07-29,Centre-Val de Loire,13588.764124
239,2022-07-29,Hauts-de-France,25823.219514
240,2022-07-30,Centre-Val de Loire,13614.00202
241,2022-07-30,Hauts-de-France,25880.7538
242,2022-07-31,Centre-Val de Loire,13546.34845
243,2022-07-31,Hauts-de-France,25800.939213
244,2022-08-01,Centre-Val de Loire,13845.262866
245,2022-08-01,Hauts-de-France,26362.17674
246,2022-08-02,Centre-Val de Loire,14003.95378
247,2022-08-02,Hauts-de-France,26660.153485
248,2022-08-03,Centre-Val de Loire,14262.861327
249,2022-08-03,Hauts-de-France,27185.408622
250,2022-08-04,Centre-Val de Loire,14236.952511
251,2022-08-04,Hauts-de-France,27168.229271
252,2022-08-05,Centre-Val de Loire,13986.796105
253,2022-08-05,Hauts-de-France,26697.679975
254,2022-08-06,Centre-Val de Loire,13639.539155
255,2022-08-06,Hauts-de-France,26034.835168
256,2022-08-07,Centre-Val de Loire,13362.552765
257,2022-08-07,Hauts-de-France,25556.686978
258,2022-08-08,Centre-Val de Loire,13507.226061
259,2022-08-08,Hauts-de-France,25807.579537
260,2022-08-09,Centre-Val de Loire,13643.043542
261,2022-08-09,Hauts-de-France,26092.407726
262,2022-08-10,Centre-Val de Loire,13781.022949
263,2022-08-10,Hauts-de-France,26428.47026
264,2022-08-11,Centre-Val de Loire,13895.358949
265,2022-08-11,Hauts-de-France,26665.289233
266,2022-08-12,Centre-Val de Loire,14106.372564
267,2022-08-12,Hauts-de-France,27102.519252
268,2022-08-13,Centre-Val de Loire,13811.792103
269,2022-08-13,Hauts-de-France,26618.625751
270,2022-08-14,Centre-Val de Loire,13155.119857
271,2022-08-14,Hauts-de-France,25403.411636
272,2022-08-15,Centre-Val de Loire,12999.484669
273,2022-08-15,Hauts-de-France,25080.991803
274,2022-08-16,Centre-Val de Loire,13310.896368
275,2022-08-16,Hauts-de-France,25724.41189
276,2022-08-17,Centre-Val de Loire,13118.290668
277,2022-08-17,Hauts-de-France,25384.747984
278,2022-08-18,Centre-Val de Loire,13032.392636
279,2022-08-18,Hauts-de-France,25207.566001
280,2022-08-19,Centre-Val de Loire,13137.599968
281,2022-08-19,Hauts-de-France,25458.544914
282,2022-08-20,Centre-Val de Loire,13196.714823
283,2022-08-20,Hauts-de-France,25596.800851
284,2022-08-21,Centre-Val de Loire,13206.28478
285,2022-08-21,Hauts-de-France,25650.409162
286,2022-08-22,Centre-Val de Loire,13365.288443
287,2022-08-22,Hauts-de-France,26036.472502
288,2022-08-23,Centre-Val de Loire,13580.185277
289,2022-08-23,Hauts-de-France,26489.824898
290,2022-08-24,Centre-Val de Loire,13858.430737
291,2022-08-24,Hauts-de-France,27065.569226
292,2022-08-25,Centre-Val de Loire,13862.185946
293,2022-08-25,Hauts-de-France,27171.981411
294,2022-08-26,Centre-Val de Loire,13813.898605
295,2022-08-26,Hauts-de-France,27066.910339
296,2022-08-27,Centre-Val de Loire,13697.694771
297,2022-08-27,Hauts-de-France,26844.893345
298,2022-08-28,Centre-Val de Loire,13597.885762
299,2022-08-28,Hauts-de-France,26853.053505
300,2022-08-29,Centre-Val de Loire,13820.290342
301,2022-08-29,Hauts-de-France,27309.731778
302,2022-08-30,Centre-Val de Loire,13859.565793
303,2022-08-30,Hauts-de-France,27403.501748
304,2022-08-31,Centre-Val de Loire,13826.961494
305,2022-08-31,Hauts-de-France,27334.184859
306,2022-09-01,Centre-Val de Loire,13756.46057
307,2022-09-01,Hauts-de-France,27295.725661
308,2022-09-02,Centre-Val de Loire,13642.479311
309,2022-09-02,Hauts-de-France,27117.267091
310,2022-09-03,Centre-Val de Loire,13630.734835
311,2022-09-03,Hauts-de-France,27108.736898
312,2022-09-04,Centre-Val de Loire,13633.448796
313,2022-09-04,Hauts-de-France,27233.571088
314,2022-09-05,Centre-Val de Loire,13707.206333
315,2022-09-05,Hauts-de-France,27411.347262
316,2022-09-06,Centre-Val de Loire,13695.434764
317,2022-09-06,Hauts-de-France,27433.05744
318,2022-09-07,Centre-Val de Loire,13761.395965
319,2022-09-07,Hauts-de-France,27645.796908
320,2022-09-08,Centre-Val de Loire,13500.374661
321,2022-09-08,Hauts-de-France,27121.860768
322,2022-09-09,Centre-Val de Loire,13586.54037
323,2022-09-09,Hauts-de-France,27279.53316
324,2022-09-10,Centre-Val de Loire,13614.788358
325,2022-09-10,Hauts-de-France,27422.765057
326,2022-09-11,Centre-Val de Loire,13541.719133
327,2022-09-11,Hauts-de-France,27309.390209
328,2022-09-12,Centre-Val de Loire,13557.124414
329,2022-09-12,Hauts-de-France,27325.122844
330,2022-09-13,Centre-Val de Loire,13657.221694
331,2022-09-13,Hauts-de-France,27664.314972
332,2022-09-14,Centre-Val de Loire,13820.889731
333,2022-09-14,Hauts-de-France,28063.033337
334,2022-09-15,Centre-Val de Loire,13632.614544
335,2022-09-15,Hauts-de-France,27634.087674
336,2022-09-16,Centre-Val de Loire,13650.267131
337,2022-09-16,Hauts-de-France,27660.623439
338,2022-09-17,Centre-Val de Loire,13824.607944
339,2022-09-17,Hauts-de-France,27959.83489
340,2022-09-18,Centre-Val de Loire,13994.399293
341,2022-09-18,Hauts-de-France,28291.127719
342,2022-09-19,Centre-Val de Loire,13905.048646
343,2022-09-19,Hauts-de-France,28089.301732
344,2022-09-20,Centre-Val de Loire,14052.25232
345,2022-09-20,Hauts-de-France,28375.391155
346,2022-09-21,Centre-Val de Loire,14251.358352
347,2022-09-21,Hauts-de-France,28780.859058
348,2022-09-22,Centre-Val de Loire,14136.014891
349,2022-09-22,Hauts-de-France,28535.541363
350,2022-09-23,Centre-Val de Loire,14270.126669
351,2022-09-23,Hauts-de-France,28827.11977
352,2022-09-24,Centre-Val de Loire,14418.249622
353,2022-09-24,Hauts-de-France,29161.642763
354,2022-09-25,Centre-Val de Loire,14596.313774
355,2022-09-25,Hauts-de-France,29509.488872
356,2022-09-26,Centre-Val de Loire,14884.312289
357,2022-09-26,Hauts-de-France,30019.039198
358,2022-09-27,Centre-Val de Loire,15228.927453
359,2022-09-27,Hauts-de-France,30658.249666
360,2022-09-28,Centre-Val de Loire,15535.630782
361,2022-09-28,Hauts-de-France,31289.370532
362,2022-09-29,Centre-Val de Loire,15717.178222
363,2022-09-29,Hauts-de-France,31596.355108
364,2022-09-30,Centre-Val de Loire,16109.128397
365,2022-09-30,Hauts-de-France,32296.340298
366,2022-10-01,Centre-Val de Loire,16243.813029
367,2022-10-01,Hauts-de-France,33365.821364
368,2022-10-02,Centre-Val de Loire,15605.51033
369,2022-10-02,Hauts-de-France,32238.556037
370,2022-10-03,Centre-Val de Loire,15411.740938
371,2022-10-03,Hauts-de-France,31814.611536
372,2022-10-04,Centre-Val de Loire,15469.252908
373,2022-10-04,Hauts-de-France,31945.904145
374,2022-10-05,Centre-Val de Loire,15160.938758
375,2022-10-05,Hauts-de-France,31413.004189
376,2022-10-06,Centre-Val de Loire,14909.692729
377,2022-10-06,Hauts-de-France,30882.491646
378,2022-10-07,Centre-Val de Loire,15270.587202
379,2022-10-07,Hauts-de-France,31608.862107
380,2022-10-08,Centre-Val de Loire,15440.200053
381,2022-10-08,Hauts-de-France,31968.800354
382,2022-10-09,Centre-Val de Loire,15902.50704
383,2022-10-09,Hauts-de-France,32897.001768
384,2022-10-10,Centre-Val de Loire,15415.370414
385,2022-10-10,Hauts-de-France,31960.741924
386,2022-10-11,Centre-Val de Loire,15340.696436
387,2022-10-11,Hauts-de-France,31846.397933
388,2022-10-12,Centre-Val de Loire,15799.448129
389,2022-10-12,Hauts-de-France,32767.802265
390,2022-10-13,Centre-Val de Loire,15792.318714
391,2022-10-13,Hauts-de-France,32712.118903
392,2022-10-14,Centre-Val de Loire,15716.644952
393,2022-10-14,Hauts-de-France,32562.871036
394,2022-10-15,Centre-Val de Loire,15501.561748
395,2022-10-15,Hauts-de-France,32118.736472
396,2022-10-16,Centre-Val de Loire,15332.984115
397,2022-10-16,Hauts-de-France,31806.835481
398,2022-10-17,Centre-Val de Loire,14886.131199
399,2022-10-17,Hauts-de-France,30908.530989
400,2022-10-18,Centre-Val de Loire,14707.517594
401,2022-10-18,Hauts-de-France,30514.828961
402,2022-10-19,Centre-Val de Loire,14772.445974
403,2022-10-19,Hauts-de-France,30656.048804
404,2022-10-20,Centre-Val de Loire,14649.675124
405,2022-10-20,Hauts-de-France,30375.627096
406,2022-10-21,Centre-Val de Loire,14823.266059
407,2022-10-21,Hauts-de-France,30661.742143
408,2022-10-22,Centre-Val de Loire,15002.225316
409,2022-10-22,Hauts-de-France,30966.498234
410,2022-10-23,Centre-Val de Loire,14960.082721
411,2022-10-23,Hauts-de-France,30854.631985
412,2022-10-24,Centre-Val de Loire,14972.899811
413,2022-10-24,Hauts-de-France,30809.244903
414,2022-10-25,Centre-Val de Loire,15186.210841
415,2022-10-25,Hauts-de-France,31158.746457
416,2022-10-26,Centre-Val de Loire,14942.669084
417,2022-10-26,Hauts-de-France,30660.646871
418,2022-10-27,Centre-Val de Loire,14959.434127
419,2022-10-27,Hauts-de-France,30595.869807
420,2022-10-28,Centre-Val de Loire,14874.995681
421,2022-10-28,Hauts-de-France,30407.528917
422,2022-10-29,Centre-Val de Loire,14806.816607
423,2022-10-29,Hauts-de-France,30234.462025
424,2022-10-30,Centre-Val de Loire,15487.482898
425,2022-10-30,Hauts-de-France,31569.298984
426,2022-10-31,Centre-Val de Loire,15377.129286
427,2022-10-31,Hauts-de-France,31302.940675
428,2022-11-01,Centre-Val de Loire,15751.066727
429,2022-11-01,Hauts-de-France,31964.902843
430,2022-11-02,Centre-Val de Loire,16449.719011
431,2022-11-02,Hauts-de-France,33260.220734
432,2022-11-03,Centre-Val de Loire,17605.403808
433,2022-11-03,Hauts-de-France,35331.043236
434,2022-11-04,Centre-Val de Loire,19157.733089
435,2022-11-04,Hauts-de-France,38075.693861
436,2022-11-05,Centre-Val de Loire,20664.054053
437,2022-11-05,Hauts-de-France,40757.265128
438,2022-11-06,Centre-Val de Loire,21012.221684
439,2022-11-06,Hauts-de-France,41335.249953
440,2022-11-07,Centre-Val de Loire,19671.275665
441,2022-11-07,Hauts-de-France,38776.19771
442,2022-11-08,Centre-Val de Loire,19270.078917
443,2022-11-08,Hauts-de-France,38016.525151
444,2022-11-09,Centre-Val de Loire,19267.798174
445,2022-11-09,Hauts-de-France,37963.683475
446,2022-11-10,Centre-Val de Loire,20228.226393
447,2022-11-10,Hauts-de-France,39512.809409
448,2022-11-11,Centre-Val de Loire,20548.135983
449,2022-11-11,Hauts-de-France,40018.64174
450,2022-11-12,Centre-Val de Loire,20575.552165
451,2022-11-12,Hauts-de-France,39975.521022
452,2022-11-13,Centre-Val de Loire,20904.676103
453,2022-11-13,Hauts-de-France,40538.975445
454,2022-11-14,Centre-Val de Loire,21353.976524
455,2022-11-14,Hauts-de-France,41364.21036
456,2022-11-15,Centre-Val de Loire,21240.812399
457,2022-11-15,Hauts-de-France,40989.847364
458,2022-11-16,Centre-Val de Loire,21537.53958
459,2022-11-16,Hauts-de-France,41418.959972
460,2022-11-17,Centre-Val de Loire,21159.503841
461,2022-11-17,Hauts-de-France,40593.975339
462,2022-11-18,Centre-Val de Loire,22572.922921
463,2022-11-18,Hauts-de-France,42924.937866
464,2022-11-19,Centre-Val de Loire,24737.57776
465,2022-11-19,Hauts-de-France,46536.410768
466,2022-11-20,Centre-Val de Loire,25689.806225
467,2022-11-20,Hauts-de-France,48159.598152
468,2022-11-21,Centre-Val de Loire,26369.479005
469,2022-11-21,Hauts-de-France,49271.347015
470,2022-11-22,Centre-Val de Loire,26696.973171
471,2022-11-22,Hauts-de-France,49772.171601
472,2022-11-23,Centre-Val de Loire,26214.050823
473,2022-11-23,Hauts-de-France,48931.497513
474,2022-11-24,Centre-Val de Loire,25509.505869
475,2022-11-24,Hauts-de-France,47467.046065
476,2022-11-25,Centre-Val de Loire,25280.876307
477,2022-11-25,Hauts-de-France,47002.897618
478,2022-11-26,Centre-Val de Loire,27181.455578
479,2022-11-26,Hauts-de-France,50188.496864
480,2022-11-27,Centre-Val de Loire,27421.596121
481,2022-11-27,Hauts-de-France,50560.787607
482,2022-11-28,Centre-Val de Loire,26542.140539
483,2022-11-28,Hauts-de-France,48955.998433
484,2022-11-29,Centre-Val de Loire,27746.820421
485,2022-11-29,Hauts-de-France,51049.996376
486,2022-11-30,Centre-Val de Loire,29045.341925
487,2022-11-30,Hauts-de-France,53312.05031
488,2022-12-01,Centre-Val de Loire,30344.877819
489,2022-12-01,Hauts-de-France,55427.360342
490,2022-12-02,Centre-Val de Loire,31775.245415
